LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
COL,GDPLTFORECAST,TOT,MLN_USD,A,2036,998151.7,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2037,1014405,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2038,1030161,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2039,1045456,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2040,1060325,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2041,1074808,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2042,1088928,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2043,1102707,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2044,1116164,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2045,1129315,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2046,1142176,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2047,1154731,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2048,1166967,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2049,1178864,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2050,1190411,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2051,1201614,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2052,1212478,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2053,1223014,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2054,1233239,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2055,1243187,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2056,1252909,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2057,1262436,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2058,1271824,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2059,1281148,
COL,GDPLTFORECAST,TOT,MLN_USD,A,2060,1290494,
